Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,Volume,Sector,Price x Volume
HBANP,Huntington Bancshares Incorporated Depositary Shares 4.500% Series H Non-Cumulative Perpetual Preferred Stock,$25.19 ,-0.105,-0.42%,Micro,United States,75169,Finance,"$1,893,131.27 "
HOTH,Hoth Therapeutics Inc. Common Stock,$2.03 ,0.06,3.05%,Micro,United States,908400,Health Care,"$1,844,052.00 "
USEG,U.S. Energy Corp. Common Stock,$4.53 ,0.15,3.43%,Micro,United States,405370,Energy,"$1,836,326.10 "
THBRW,Thunder Bridge Acquisition II Ltd. Warrants,$2.45 ,0.26,11.87%,Micro,United States,748494,Finance,"$1,833,810.30 "
CETX,Cemtrex Inc. Common Stock,$1.86 ,-0.02,-1.06%,Micro,United States,982429,Capital Goods,"$1,827,317.94 "
PRPO,Precipio Inc.  Common Stock,$2.33 ,0.02,0.87%,Micro,United States,779807,Capital Goods,"$1,816,950.31 "
BHFAL,Brighthouse Financial Inc. 6.25% Junior Subordinated Debentures due 2058,$27.36 ,0.2442,0.90%,Micro,United States,65251,Finance,"$1,785,541.41 "
BPYPO,Brookfield Property Partners L.P. 6.375% Class A Cumulative Redeemable Perpetual Preferred Units Series 2,$25.36 ,-0.35,-1.36%,Micro,Bermuda,69748,Finance,"$1,768,809.28 "
EUCR,Eucrates Biomedical Acquisition Corp. Ordinary Shares,$9.69 ,-0.29,-2.91%,Micro,United States,180918,Finance,"$1,753,095.42 "
GIIXU,Gores Holdings VIII Inc. Unit,$9.97 ,-0.03,-0.30%,Micro,United States,174451,Finance,"$1,739,276.47 "
HGH,Hartford Financial Services Group Inc. (The) 7.875% Fixed to Floating Rate Junior Subordinated Debentures due 2042,$27.10 ,0.26,0.97%,Micro,United States,64106,Finance,"$1,737,272.60 "
MTCN,ArcelorMittal 5.50% Mandatorily Convertible Subordinated Notes due 2023,$69.18 ,0.33,0.48%,Micro,Luxembourg,25081,Basic Industries,"$1,735,103.58 "
FORA,Forian Inc. Common Stock,$9.75 ,-0.36,-3.56%,Micro,United States,176135,Technology,"$1,717,316.25 "
CLRMU,Clarim Acquisition Corp. Unit,$10.00 ,0.05,0.50%,Micro,United States,171684,Finance,"$1,716,840.00 "
DISAU,Disruptive Acquisition Corporation I Unit,$9.93 ,0.05,0.51%,Micro,United States,171916,Finance,"$1,707,125.88 "
SNCA,Seneca Biopharma Inc. Common Stock,$1.69 ,-0.01,-0.59%,Micro,United States,997069,Health Care,"$1,685,046.61 "
GMIIU,Gores Metropoulos II Inc. Unit,$10.11 ,0.01,0.10%,Micro,United States,165590,Finance,"$1,674,114.90 "
PCTTW,PureCycle Technologies Inc. Warrant,$13.19 ,-0.73,-5.24%,Micro,United States,125037,Basic Industries,"$1,649,238.03 "
AEPPL,American Electric Power Company Inc. Corporate Unit,$48.84 ,0.58,1.20%,Micro,United States,33092,Public Utilities,"$1,616,213.28 "
UZD,United States Cellular Corporation 6.250% Senior Notes due 2069,$26.28 ,0.17,0.65%,Micro,United States,61349,Public Utilities,"$1,612,251.72 "
STRR,Star Equity Holdings Inc. Common Stock,$3.32 ,0.2,6.41%,Micro,United States,485296,Health Care,"$1,611,182.72 "
CTDD,Qwest Corporation 6.75% Notes due 2057,$26.32 ,0.2,0.77%,Micro,United States,60846,Public Utilities,"$1,601,466.72 "
SXTC,China SXT Pharmaceuticals Inc. Ordinary Shares,$1.91 ,0.07,3.80%,Micro,China,837257,Health Care,"$1,599,160.87 "
CREG,China Recycling Energy Corporation Common Stock,$8.00 ,-0.05,-0.62%,Micro,China,199289,Miscellaneous,"$1,594,312.00 "
RCMT,RCM Technologies Inc. Common Stock,$3.75 ,0.2,5.63%,Micro,United States,424840,Technology,"$1,593,150.00 "
ACAHU,Atlantic Coastal Acquisition Corp. Unit,$9.95 ,0.1,1.02%,Micro,United States,159007,Finance,"$1,582,119.65 "
BSQR,BSQUARE Corporation Common Stock,$3.58 ,0.16,4.68%,Micro,United States,441699,Miscellaneous,"$1,581,282.42 "
HUSN,Hudson Capital Inc. Ordinary Shares,$3.14 ,0.23,7.90%,Micro,China,502969,Consumer Services,"$1,579,322.66 "
EDTK,Skillful Craftsman Education Technology Limited Ordinary Share,$3.54 ,0.07,2.02%,Micro,China,444836,Consumer Services,"$1,574,719.44 "
SOJC,Southern Company (The) Series 2017B 5.25% Junior Subordinated Notes due December 1 2077,$26.35 ,-0.1,-0.38%,Micro,United States,59702,Public Utilities,"$1,573,147.70 "
SOJB,Southern Company (The) Series 2016A 5.25% Junior Subordinated Notes due October 1 2076,$25.77 ,0.29,1.14%,Micro,United States,60763,Public Utilities,"$1,565,862.51 "
NRUC,National Rural Utilities Cooperative Finance Corporation 5.500% Subordinated Notes due 2064 (Subordinated Deferrable Interest Notes),$26.64 ,0.21,0.80%,Micro,,58373,Finance,"$1,555,056.72 "
GMBTU,Queen's Gambit Growth Capital Unit,$10.08 ,-0.01,-0.10%,Micro,United States,153939,Finance,"$1,551,705.12 "
SGLB,Sigma Labs Inc. Common Stock,$3.73 ,0.01,0.27%,Micro,United States,412675,Consumer Durables,"$1,539,277.75 "
GSEVU,Gores Holdings VII Inc. Units,$10.03 ,0.07,0.70%,Micro,United States,153292,Finance,"$1,537,518.76 "
HIIIU,Hudson Executive Investment Corp. III Unit,$9.92 ,0,0.00%,Micro,United States,154752,Finance,"$1,535,139.84 "
BHAT,Blue Hat Interactive Entertainment Technology Ordinary Shares,$1.41 ,0.05,3.68%,Micro,China,1067424,Consumer Non-Durables,"$1,505,067.84 "
NTEC,Intec Pharma Ltd. Ordinary Shares,$4.53 ,0.16,3.66%,Micro,Israel,329872,Health Care,"$1,494,320.16 "
WINT,Windtree Therapeutics Inc. Common Stock,$2.52 ,0.07,2.86%,Micro,United States,590094,Health Care,"$1,487,036.88 "
AAC,Ares Acquisition Corporation Class A Ordinary Shares,$9.77 ,-0.13,-1.31%,Micro,,151921,Finance,"$1,484,268.17 "
CARV,Carver Bancorp Inc. Common Stock,$9.54 ,0.46,5.07%,Micro,United States,154998,Finance,"$1,478,680.92 "
CLIM,Climate Real Impact Solutions II Acquisition Corporation Class A Common Stock,$9.80 ,0.07,0.72%,Micro,,150280,Finance,"$1,472,744.00 "
DRUA,Dominion Energy Inc. 2016 Series A 5.25% Enhanced Junior Subordinated Notes due 2076,$25.70 ,0.15,0.59%,Micro,United States,57169,Public Utilities,"$1,469,243.30 "
PUCKU,Goal Acquisitions Corp. Unit,$10.06 ,0.05,0.50%,Micro,United States,144383,Finance,"$1,452,492.98 "
KRNL,Kernel Group Holdings Inc. Class A Ordinary Shares,$9.65 ,9.65,,Micro,United States,150041,Finance,"$1,447,895.65 "
TBC,AT&T Inc. 5.625% Global Notes due 2067,$27.18 ,0.26,0.97%,Micro,United States,53086,Public Utilities,"$1,442,877.48 "
AGNCP,AGNC Investment Corp. Depositary Shares Each Representing a 1/1000th Interest in a Share of 6.125% Series F Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock,$23.82 ,0.16,0.68%,Micro,United States,60366,Consumer Services,"$1,437,918.12 "
ANY,Sphere 3D Corp. Common Shares,$2.71 ,0.1,3.83%,Micro,Canada,529526,Technology,"$1,435,015.46 "
SLAMU,Slam Corp. Unit,$9.98 ,0.06,0.61%,Micro,United States,142705,Finance,"$1,424,195.90 "
STAF,Staffing 360 Solutions Inc. Common Stock (DE),$0.87 ,0.0233,2.74%,Micro,United States,1622319,Technology,"$1,416,608.95 "
ASTC,Astrotech Corporation (DE) Common Stock,$2.13 ,-0.06,-2.74%,Micro,United States,657182,Capital Goods,"$1,399,797.66 "
LCYAU,Landcadia Holdings III Inc. Unit ,$10.83 ,0.33,3.14%,Micro,United States,128017,Capital Goods,"$1,386,424.11 "
PFH,Prudential Financial Inc. 4.125% Junior Subordinated Notes due 2060,$25.42 ,0.09,0.36%,Micro,United States,54040,Finance,"$1,373,696.80 "
WAFDP,Washington Federal Inc. Depositary Shares,$25.50 ,0.01,0.04%,Micro,United States,53830,Finance,"$1,372,665.00 "
ENVI,Environmental Impact Acquisition Corp. Class A Common Stock,$9.79 ,0.1,1.03%,Micro,United States,139667,Finance,"$1,367,339.93 "
PPX,PPL Capital Funding Inc. 2013 Series B Junior Subordinated Notes due 2073,$25.93 ,0,0.00%,Micro,,52504,Public Utilities,"$1,361,428.72 "
AEFC,Aegon Funding Company LLC 5.10% Subordinated Notes due 2049,$26.26 ,0.31,1.20%,Micro,,51647,Finance,"$1,356,250.22 "
ICD,Independence Contract Drilling Inc. Common Stock,$3.73 ,0.43,13.03%,Micro,,353352,Energy,"$1,318,002.96 "
ROT,Rotor Acquisition Corp. Class A Common Stock,$9.73 ,-0.075,-0.77%,Micro,,134610,Finance,"$1,309,082.25 "
IFFT,International Flavors & Fragrances Inc. 6.00% Tangible Equity Units,$49.28 ,0.24,0.49%,Micro,United States,26195,Basic Industries,"$1,290,889.60 "
PUCK,Goal Acquisitions Corp. Common Stock,$9.64 ,0,0.00%,Micro,United States,132241,Finance,"$1,274,803.24 "
PMGMU,Priveterra Acquisition Corp. Units,$9.95 ,0.01,0.10%,Micro,United States,128038,Finance,"$1,273,978.10 "
CHSCL,CHS Inc Class B Cumulative Redeemable Preferred Stock Series 4,$28.78 ,-0.01,-0.04%,Micro,United States,44140,Consumer Services,"$1,270,349.20 "
LMFA,LM Funding America Inc. Common Stock,$1.33 ,0.04,3.10%,Micro,United States,955113,Finance,"$1,270,300.29 "
RZA,Reinsurance Group of America Incorporated 6.20% Fixed-to-Floating Rate Subordinated Debentures due 2042,$27.10 ,0.23,0.86%,Micro,United States,46760,Finance,"$1,267,196.00 "
SONN,Sonnet BioTherapeutics Holdings Inc. Common Stock,$2.39 ,0.14,6.22%,Micro,United States,529905,Health Care,"$1,266,472.95 "
DLCAU,Deep Lake Capital Acquisition Corp. Unit,$10.05 ,-0.01,-0.10%,Micro,United States,125582,Finance,"$1,262,099.10 "
SCOA,ScION Tech Growth I Class A Ordinary Shares,$9.82 ,0.02,0.20%,Micro,United Kingdom,128116,Finance,"$1,258,099.12 "
SWETU,Athlon Acquisition Corp. Unit,$10.03 ,0.14,1.42%,Micro,United States,124966,Finance,"$1,253,408.98 "
HAACU,Health Assurance Acquisition Corp. SAIL Securities,$10.98 ,0.22,2.05%,Micro,United States,113434,Finance,"$1,245,505.32 "
NOAC,Natural Order Acquisition Corp. Common Stock,$9.87 ,0.09,0.92%,Micro,United States,125795,Finance,"$1,241,596.65 "
TVC,Tennessee Valley Authority Common Stock,$26.43 ,0.05,0.19%,Micro,United States,46878,Public Utilities,"$1,238,985.54 "
CMSD,CMS Energy Corporation 5.875% Junior Subordinated Notes due 2079,$27.44 ,0.28,1.03%,Micro,United States,45013,Public Utilities,"$1,235,156.72 "
HYACU,Haymaker Acquisition Corp. III Unit,$9.95 ,0.01,0.10%,Micro,United States,123593,Finance,"$1,229,750.35 "
KRNLU,Kernel Group Holdings Inc. Units,$10.00 ,0.02,0.20%,Micro,United States,122418,Finance,"$1,224,180.00 "
TBSAU,TB SA Acquisition Corp Unit,$9.85 ,0,0.00%,Micro,Cayman Islands,124199,Finance,"$1,223,360.15 "
QVCC,QVC Inc. 6.250% Senior Secured Notes due 2068,$25.48 ,0.43,1.72%,Micro,United States,47932,Consumer Services,"$1,221,307.36 "
RILYK,B. Riley Financial Inc. 5.50% Senior Notes Due 2026,$25.11 ,0.06,0.24%,Micro,United States,48593,Miscellaneous,"$1,220,170.23 "
SNGX,Soligenix Inc. Common Stock,$1.56 ,0.03,1.96%,Micro,United States,780583,Health Care,"$1,217,709.48 "
SREA,Sempra Energy 5.750% Junior Subordinated Notes due 2079,$27.47 ,0.21,0.77%,Micro,United States,44001,Public Utilities,"$1,208,707.47 "
GFLU,GFL Environmental Inc. Tangible Equity Units,$82.92 ,1.35,1.66%,Micro,,14292,Public Utilities,"$1,185,092.64 "
MGR,Affiliated Managers Group Inc. 5.875% Junior Subordinated Notes due 2059,$27.74 ,0.35,1.28%,Micro,United States,42242,Finance,"$1,171,793.08 "
CRTD,Creatd Inc. Common Stock,$4.48 ,0.18,4.19%,Micro,United States,258656,Consumer Services,"$1,158,778.88 "
NDACU,NightDragon Acquisition Corp. SCALE Units,$10.23 ,0.03,0.29%,Micro,United States,113221,Finance,"$1,158,250.83 "
OPENW,Opendoor Technologies Inc Warrants expiring 12/18/2025,$10.49 ,0.28,2.74%,Micro,United States,110000,Finance,"$1,153,900.00 "
PRCHW,Porch Group Inc. Warrant,$6.50 ,0.35,5.69%,Micro,United States,175421,Technology,"$1,140,236.50 "
EAI,Entergy Arkansas LLC First Mortgage Bonds 4.875% Series Due September 1 2066,$25.50 ,0.08,0.32%,Micro,United States,43866,Public Utilities,"$1,118,583.00 "
BCTX,BriaCell Therapeutics Corp. Common Shares,$3.80 ,-0.06,-1.55%,Micro,Canada,291146,Health Care,"$1,106,354.80 "
AQNA,Algonquin Power & Utilities Corp. 6.875% Fixed-to-Floating Rate Subordinated Notes Series 2018-A due October 17 2078,$27.12 ,0.22,0.82%,Micro,,40628,Public Utilities,"$1,101,831.36 "
LCYAW,Landcadia Holdings III Inc. Warrant,$1.67 ,0.18,12.08%,Micro,United States,655610,Capital Goods,"$1,094,868.70 "
VIVE,Viveve Medical Inc. Common Stock,$3.09 ,0.03,0.98%,Micro,United States,353938,Health Care,"$1,093,668.42 "
ELAT,Elanco Animal Health Incorporated 5.00% Tangible Equity Units,$44.90 ,-0.98,-2.14%,Micro,United States,24314,Health Care,"$1,091,698.60 "
SNES,SenesTech Inc. Common Stock,$1.84 ,0.18,10.84%,Micro,United States,591270,Basic Industries,"$1,087,936.80 "
LGACU,Lazard Growth Acquisition Corp. I Units,$10.00 ,0,0.00%,Micro,,108685,Finance,"$1,086,850.00 "
WALDU,Waldencast Acquisition Corp. Units,$10.05 ,0.06,0.60%,Micro,United States,107869,Finance,"$1,084,083.45 "
AQNB,Algonquin Power & Utilities Corp. 6.20% Fixed-to-Floating Subordinated Notes Series 2019-A due July 1 2079,$27.40 ,-0.03,-0.11%,Micro,,39444,Public Utilities,"$1,080,765.60 "
HBANO,Huntington Bancshares Incorporated Depositary Shares,$25.36 ,0.03,0.12%,Micro,United States,42468,Finance,"$1,076,988.48 "
ESGRP,Enstar Group Limited Depositary Shares Each Representing 1/1000th of an interest in Preference Shares,$28.84 ,0.08,0.28%,Micro,Bermuda,37316,Finance,"$1,076,193.44 "
SSAAU,Science Strategic Acquisition Corp. Alpha Unit,$10.00 ,0.06,0.60%,Micro,United States,107473,Finance,"$1,074,730.00 "
JOB,GEE Group Inc. Common Stock,$1.38 ,0.11,8.66%,Micro,United States,778132,Technology,"$1,073,822.16 "
APOP,Cellect Biotechnology Ltd. American Depositary Shares,$3.05 ,-0.09,-2.87%,Micro,Israel,350472,Health Care,"$1,068,939.60 "
BHFAO,Brighthouse Financial Inc. Depositary Shares 6.75% Non-Cumulative Preferred Stock Series B,$28.33 ,0.43,1.54%,Micro,United States,37552,Finance,"$1,063,848.16 "
PPSI,Pioneer Power Solutions Inc. Common Stock,$4.86 ,0.01,0.21%,Micro,United States,218079,Consumer Durables,"$1,059,863.94 "
ARTL,Artelo Biosciences Inc. Common Stock,$1.68 ,0.05,3.07%,Micro,United States,625602,Health Care,"$1,051,011.36 "
BWSN,Babcock & Wilcox Enterprises Inc. 8.125% Senior Notes due 2026,$26.24 ,-0.25,-0.94%,Micro,United States,39986,Capital Goods,"$1,049,232.64 "
GMTA,GATX Corporation 5.625% Senior Notes due 2066,$25.33 ,-0.36,-1.40%,Micro,United States,41350,Consumer Services,"$1,047,395.50 "
GOEVW,Canoo Inc. Warrant,$2.80 ,-0.03,-1.06%,Micro,United States,370133,Capital Goods,"$1,036,372.40 "
HSTO,Histogen Inc. Common Stock,$1.30 ,0,0.00%,Micro,United States,789098,Health Care,"$1,025,827.40 "
KURIU,Alkuri Global Acquisition Corp. Unit,$9.97 ,0.09,0.91%,Micro,United States,102851,Finance,"$1,025,424.47 "
CMLFW,CM Life Sciences Inc. Warrant,$5.60 ,0.42,8.11%,Micro,United States,182133,Finance,"$1,019,944.80 "
MGRB,Affiliated Managers Group Inc. 4.750% Junior Subordinated Notes due 2060,$25.74 ,0.45,1.78%,Micro,United States,39122,Finance,"$1,007,000.28 "
XPL,Solitario Zinc Corp. Common Stock,$0.85 ,0.0185,2.23%,Micro,United States,1179245,Basic Industries,"$1,002,240.33 "
ACTCW,ArcLight Clean Transition Corp. Warrant,$6.21 ,0.49,8.57%,Micro,United States,161196,Capital Goods,"$1,001,027.16 "
BNSO,Bonso Electronics International Inc. Common Stock,$7.35 ,0.55,8.09%,Micro,Hong Kong,136027,Capital Goods,"$999,798.45 "
FCNCP,First Citizens BancShares Inc. Depositary Shares,$26.97 ,0.02,0.07%,Micro,United States,36718,Finance,"$990,284.46 "
OPINL,Office Properties Income Trust 6.375% Senior Notes due 2050,$26.70 ,-0.17,-0.63%,Micro,United States,36933,Finance,"$986,111.10 "
LATNU,Union Acquisition Corp. II Units containing one ordinary share and one redeemable warrant,$10.73 ,0.04,0.37%,Micro,United States,91104,Finance,"$977,545.92 "
SOHO,Sotherly Hotels Inc. Common Stock,$3.17 ,-0.31,-8.91%,Micro,United States,308193,Consumer Services,"$976,971.81 "
BPYPN,Brookfield Property Partners L.P. 5.750% Class A Cumulative Redeemable Perpetual Preferred Units Series 3,$24.48 ,-0.35,-1.41%,Micro,Bermuda,39866,Finance,"$975,919.68 "
GIGGU,GigCapital4 Inc. Unit,$9.91 ,0.04,0.41%,Micro,United States,97301,Finance,"$964,252.91 "
BPYPP,Brookfield Property Partners L.P. 6.50% Class A Cumulative Redeemable Perpetual Preferred Units,$25.77 ,-0.13,-0.50%,Micro,Bermuda,37176,Finance,"$958,025.52 "
MYT,Urban Tea Inc. Ordinary Shares,$3.99 ,0.28,7.55%,Micro,China,239203,Consumer Services,"$954,419.97 "
