Symbol,Name,Last,Industry,Price Vol,Market Cap
AACG,Ata Creativity Global,4.92,Schools,28589,128226000
AAIC,Arlington Asset Investment Corp,4.03,REIT - Mortgage Trusts,812,129607000
AAME,Atlantic Amer Cp,3.64,Insurance - Accident & Health,968,83493000
AAOI,Applied Optoelect,8.29,Electronics - Semiconductors,4239,205590000
AAU,Almaden Minerals,0.5622,Mining - Gold,1234,76116000
ABEO,Abeona Therapeutics,1.8,Medical - Biomedical,3254,175380000
ACAC,Acies Acquisition Corp Cl A,9.88,Unclassified,533,269060000
ACEV,Ace Convergence Acquisition Corp Cl A,10.1,Unclassified,2650,286063000
ACR,Acres Commercial Realty Corp,15.26,REIT - Mortgage Trusts,545,144455000
ACRX,Acelrx Pharmaceutica,1.67,Medical - Drugs,2291,196264000
ACST,Acasti Pharma,0.6131,Medical - Generic Drugs,4363,108003000
ACTG,Acacia Res-Acacia,6.07,Business Services,5894,281876000
ADMA,Adma Biologics,1.81,Medical - Biomedical,11253,187205000
ADMP,Adamis Pharmaceuticl,0.946,Medical - Drugs,2118,122120000
ADMS,Adamas Pharma,5.12,Medical - Generic Drugs,531,153451000
ADN,Advent Technologies Hldg Inc,15.91,Machinery - Electrical,12168,222982000
ADXS,Advaxis Inc,0.78,Medical - Biomedical,2673,90783000
AEI,Alset Ehome Intl Inc,11.17,Real Estate Developers,14328,89814000
AESE,Allied Esports Entertainment Inc,2.79,Leisure & Recreation Services,10000,116217000
AEYE,Audioeye Inc,26.36,Internet - Software,3103,286171000
AFI,Armstrong Flooring Inc,5.05,Building Products - Wood,758,109625000
AGFY,Agrify Corp,11.65,Technology Services,2652,172875000
AGRX,Agile Therap,2.05,Medical - Generic Drugs,3067,186650000
AGS,Playags Inc,8.06,Gaming,2051,280565000
AGTC,Applied Genetic Tech,5.09,Medical - Biomedical,5012,216276000
AHAC,Alpha Healthcare Acquisition Corp,10.66,Unclassified,2427,135106000
AIH,Aesthetic Medical International Holdings Group L,7.93,Medical Services,4411,175681000
AIKI,AIkido Pharma Inc,1.16,Medical - Biomedical,4549,105516000
AIM,Aim Immunotech Inc,2.17,Medical - Drugs,852,91544000
AIRG,Airgain Inc,21.63,Communications Components,2269,213148000
AJX,Great Ajax Corp,11.46,REIT - Mortgage Trusts,1339,254596000
ALCO,Alico Inc,29.99,Agriculture Operations,546,217830000
ALNA,Allena Pharmaceuticals Inc,1.43,Medical - Biomedical,1410,81338000
ALPN,Alpine Immune Sciences Inc,10.98,Medical - Drugs,509,252194000
ALRN,Aileron Therapeutics Inc,1.5,Medical - Biomedical,1886,131268000
ALSK,Alaska Commun Sys,3.25,Wireline Regional,3184,175835000
ALTU,Altitude Acquisition Corp Cl A,10.22,Unclassified,9912,87911000
ALYA,Alithya Group Inc Cl A,2.6,Technology Services,3086,129976000
AMPY,Amplify Energy Corp,2.83,Oil - US Exploration & Product,2424,107696000
AMR,Alpha Metallurgical Resources Inc,13.13,Mining - Misc,2159,225817000
AMRK,A-Mark Precious Meta,36.94,Precious Metals & Jewelry,2227,249793000
ANH,Anworth Mortgage Asset Corp,2.98,REIT - Mortgage Trusts,41055,295926000
ANIX,Anixa Biosciences Inc,5.06,Medical - Biomedical,5485,117477000
ANVS,Annovis Bio Inc,30.76,Medical - Biomedical,3494,208407000
AONE,One Cl A,11.85,Unclassified,6986,75935000
APRE,Aprea Therapeutics Inc,5.1,Medical - Biomedical,2277,105299000
APRN,Blue Apron Holdings Inc,6.59,Food - Misc & Diversified,4199,122224000
APT,Alpha Pro Tech,9.64,Protection - Safety,4420,137058000
APTX,Aptinyx Inc,3.01,Medical - Biomedical,1079,189138000
APVO,Aptevo Therapeutics Inc,29.5,Medical - Biomedical,572,127072000
AQMS,Aqua Metals Inc,4.02,Waste Removal Svcs,5480,249761000
AQST,Aquestive Therapeutics Inc,4.3,Medical - Drugs,2298,146583000
ARAV,Aravive Inc,6.57,Medical - Biomedical,651,133885000
AREC,American Resources Corp,3.71,Mining - Misc,5046,190007000
ARPO,Aerpio Pharmaceuticals Inc,1.49,Medical - Biomedical,797,76647000
ARYA,Arya Sciences Acquisition Corp III Cl A,12.84,Unclassified,2671,215392000
ASAQ,Atlantic Street Acquisition Corp Cl A,9.89,Unclassified,1270,242500000
ASC,Ardmore Shipping Corp,4.98,Transportation - Ship,1250,156643000
ASLE,Aersale Corp,12.26,Aerospace - Defense Equipment,684,278277000
ASLN,Aslan Pharmaceuticals Ltd ADR,3.64,Medical - Biomedical,2006,136388000
ASM,Avino Silver & Gold,1.26,Mining - Silver,1702,121730000
ASMB,Assembly Biosciences,4.47,Medical - Generic Drugs,2800,165605000
ASPL,Aspirational Consumer Lifestyle Corp Cl A,10.03,Unclassified,4145,299680000
ASPU,Aspen Group Inc,6.3,Internet - Services,1743,153942000
ASRT,Assertio Therapeutics Inc,0.7,Medical - Drugs,3157,125378000
ASUR,Asure Software,7.7,Internet Services - Delivery,1056,147001000
ASYS,Amtech Systems Inc,11.83,Semi General,2125,158803000
AT,Atlantic Power Corp,2.8,Utility - Electric Power,3918,249824000
ATNF,180 Life Sciences Corp,6.96,Medical - Biomedical,304007,93135000
ATNM,Actinium Pharmaceuticals Inc,8.41,Medical - Drugs,3259,112772000
ATOS,Atossa Genetics Inc,2.16,Medical Instruments,19423,154600000
AUVI,Applied Uv Inc,10.2,Technology Services,2962,80801000
AVEO,Aveo Pharmaceuticals,7.41,Medical - Biomedical,14156,217040000
AVGR,Avinger Inc,1.55,Medical Instruments,4321,150571000
AXLA,Axcella Health Inc,4.87,Medical - Biomedical,598,171489000
AYLA,Ayala Pharmaceuticals Inc,11.89,Medical - Drugs,502,155648000
AYRO,Ayro Inc,6.75,Internet - Software,10182,230359000
AYTU,Aytu Biopharma Inc,7.71,Medical - Biomedical,4791,142349000
AZRX,Azurrx Biopharma Inc,1.31,Medical - Biomedical,2321,80205000
BASI,Bioanalytical Syst,16.44,Medical Instruments,1415,182993000
BATL,Battalion Oil Corp,11.17,Oil - US Exploration & Product,717,192601000
BATRA,Liberty Braves CS A,29.31,Real Estate Operations,1213,298561000
BBGI,Beasley Brdcst Gr,2.89,Broadcast - Radio & TV,834,91294000
BBI,Brickell Biotech Inc,1.16,Medical - Drugs,921,78308000
BBW,Build-A-Bear Workshop,7.35,Retail - Misc & Diversified,1668,113316000
BCBP,Bcb Bancorp Inc,13.87,Banks - Northeast,1076,231134000
BCLI,Brainstorm Cell,3.85,Medical - Biomedical,2893,144313000
BEEM,Beam Global,40.37,Auto - Truck Original Parts,22950,239891000
BELFB,BEL Fuse Inc Cl B,19.93,Electronics Products - Misc,929,230698000
BFI,Burgerfi Intl Inc,15.63,Retail - Restaurants,6172,122421000
BFRA,Biofrontera Ag ADR,4.78,Medical - Biomedical,694,153706000
BGSF,Bgsf Inc,14.14,Business Services,539,140827000
BHR,Braemar Hotels & Resorts Inc,6.41,REIT - Equity Trust Other,2418,243994000
BIOL,Biolase Inc,0.8588,Medical - Dental Suppliers,6055,134493000
BIVI,Biovie Inc,18.55,Medical - Drugs,581,264961000
BKCC,Blackrock Cptl Invt,3.3,Finance - SBIC & Commercial,974,242762000
BKEP,Blueknight Energy LP,3.28,Oil - Field Services,646,130209000
BKSC,Bank of So Car Cp,22.79,Banks - Southeast,761,127583000
BLRX,Biolinerx Ltd,2.9,Medical - Drugs,1030,119126000
BLU,Bellus Health Inc,3.76,Medical - Biomedical,1706,296114000
BMTX,Bm Technologies Inc,12.45,Banks - Northeast,789,94400000
BOCH,Bank of Commerce Hld,12.85,Banks - West,1271,201741000
BORR,Borr Drilling Ltd,1.04,Oil & Gas - Drilling,1977,112269000
BOXL,Boxlight Corp Cl A,2.9,Technology Services,21942,139261000
BPT,BP Prudhoe Bay Royalty Trust,4.02,Oil - US Royalty Trusts,1246,87312000
BRG,Bluerock Residential Growth Rei,10.74,REIT - Equity Trust Resident,2654,239315000
BRPA,Big Rock Partners Acquisition Corp,36.55,Unclassified,2968,75189000
BSET,Bassett Furniture,23.46,Furniture,1082,213313000
BSGM,Biosig Technologies,4.25,Medical Instruments,1049,135425000
BSN,Broadstone Acquisition Corp Cl A,9.78,Unclassified,673,295836000
BTBT,Bit Digital Inc,13.56,Technology Services,9797,207733000
BTU,Peabody Energy Corp,2.87,Coal,7393,270171000
BWAY,Brainsway Ltd ADR,9.32,Medical Products,1815,95119000
BWEN,Broadwind Energy Inc,5.09,Machinery - General Industrial,1796,86668000
BWFG,Bankwell Financial,27.04,Banks - Northeast,535,206537000
BXRX,Baudax Bio Inc,1.34,Medical - Drugs,1257,94693000
CAAS,China Automotive Sys,4.87,Auto - Truck Original Parts,547,156728000
CABA,Cabaletta Bio Inc,10.83,Medical - Biomedical,653,260843000
CALA,Calithera Biosci Com,2.47,Medical - Drugs,1453,178160000
CAPA,Highcape Capital Acquisition Corp Cl A,12.3,Unclassified,11975,166570000
CAPR,Capricor Therap,5.09,Medical Products,750,112850000
CASI,Casi Phrmactcls Inc,2.06,Medical - Drugs,8137,239212000
CATO,Cato Corp,12.34,Retail - Apparel & Shoes,1457,263512000
CBIO,Catalyst Bio,5.15,Medical - Biomedical,754,164488000
CCAC,Citic Capital Acquisition Corp Cl A,10,Unclassified,15367,277932000
CCNC,Code Chain New Continent Ltd,3.81,Waste Removal Svcs,3168,145735000
CCV,Churchill Capital V Cl A,9.76,Unclassified,14091,145084000
CDR,Cedar Realty Trust Inc,14.85,REIT - Equity Trust Other,664,188609000
CDTX,Cidara Thera,2.29,Medical - Biomedical,656,110499000
CECE,C E C O Envir,8.2,Pollution Controls,1369,269728000
CERC,Cerecor Inc,2.98,Medical - Biomedical,639,264642000
CFAC,Cf Finance Acquisition Corp III,10.05,Unclassified,1296,291038000
CFIV,Cf Acquisition Corp IV Cl A,9.7,Unclassified,1481,135205000
CFMS,Conformis Inc CS,1,Medical Instruments,2330,182579000
CFRX,Contrafect,4.59,Medical - Drugs,5120,124033000
CGRO,Collective Growth Corp Cl A,9.98,Unclassified,5195,193933000
CHEK,Check-Cap Ltd Ord,1.8,Medical Instruments,5542,81381000
CHMA,Chiasma Inc,3.03,Medical - Biomedical,8764,174689000
CHMG,Chemung Financial Cp,42.39,Banks - Southeast,983,192656000
CHMI,Cherry Hill Mortgage Investmen,10.02,REIT - Mortgage Trusts,2228,169563000
CIDM,Cinedigm Corp,1.69,Business Services,83693,268845000
CKPT,Checkpoint Therapeutics Inc,3.16,Medical - Biomedical,2139,232405000
CLBS,Caladrius Bio,1.92,Medical - Biomedical,2408,115440000
CLIR,Clearsign Combustion,5.28,Industrial Services,682,149314000
CLPS,Clps Incorp,4.86,IT Services,1950,82766000
CLRB,Cellectar Biosc,1.67,Medical Products,1327,83837000
CLSD,Clearside Biomedi,2.32,Medical - Biomedical,606,132071000
CLVR,Clever Leaves Holdings Inc,12.33,Unclassified,2750,186029000
CLXT,Calyxt Inc,6.64,Agriculture Operations,1125,254519000
CMCL,Caledonia Mining Cp,14.36,Mining - Gold,1259,[phone]
CMCM,Cheetah Mobile Inc,2.24,Internet - Software,2483,297789000
CNCE,Concert Pharmaceutic,4.89,Medical - Drugs,4718,167948000
CNET,Chinanet Online Hld,2.72,Advertising Marketing Services,5536,83191000
CNTY,Century Casinos IN,10.41,Gaming,2317,290732000
COCP,Cocrystal Pharma Inc,1.4,Medical - Biomedical,621,99342000
COGT,Cogent Biosciences Inc,8.91,Medical - Biomedical,1734,167482000
COMS,Comsovereign Holding Corp,2.77,Communication Network Software,2190,147616000
CORR,Corenergy Infrastructure Trust Inc,7.24,REIT - Equity Trust Other,1573,97468000
CPLP,Capital Product Part,11.64,Transportation - Ship,787,207491000
CPSH,Cps Technologies,11.98,Electronics - Misc Components,5091,173202000
CPST,Capstone Turbine Cp,7.82,Machinery - Electrical,890,97719000
CRBP,Corbus Pharma,1.95,Medical - Drugs,6150,251123000
CRESY,Cresud Sacif ADR,4.83,Agriculture Operations,803,234813000
CRHM,CRH Medical Corp,3.94,Medical Instruments,3310,281467000
CRMD,Cormedix Inc,8.55,Medical - Biomedical,5988,279548000
CRU,Crucible Acquisition Corporation Cl A,9.92,Unclassified,632,76037000
CRVS,Corvus Pharma Com,3.07,Medical - Biomedical,959,80257000
CSBR,Champions Oncolog,12.5,Medical - Drugs,503,151173000
CSCW,Color Star Tech CO Ltd,1.51,Technology Services,44812,77904000
CSLT,Castlight Health Inc,1.5,Internet - Software,1784,249043000
CSU,Capital Senior Living Corp,37.49,Medical - Nursing Homes,701,77527000
CTHR,Charles & Colvard,2.86,Precious Metals & Jewelry,543,82936000
CTIC,Cti Biopharm Corp,2.79,Medical - Drugs,1141,216257000
CTK,Cootek Cayman Inc,2.64,Internet - Services,1590,173655000
CTO,Consolidated-Tomoka Land Company,51.22,REIT - Equity Trust Other,3729,292939000
CTXR,Citius Pharmaceuticals Inc,1.9,Medical - Drugs,12881,150660000
CVCY,Central Vly Cmty Bcp,19.26,Banks - West,526,228062000
CVEO,Civeo Corp,16.2,Hotels & Motels,611,213719000
CWCO,Cons Water CO Inc,13.67,Utility - Water Supply,1203,199321000
CYBE,Cyberoptics Cp,24.48,Lasers - Systems & Components,1838,173471000
CYCN,Cyclerion Therapeutics Inc,3.08,Medical - Biomedical,967,112041000
DARE,Dare Bioscience Inc,1.73,Medical - Biomedical,2202,77369000
DCRB,Decarbonization Plus Acquisition Corp Cl A,10.65,Unclassified,6554,291727000
DFFN,Diffusion Pharmaceuticals Inc,0.92,Medical - Biomedical,1750,92936000
DFHT,Deerfield Healthcare Techn Acquisitions Corp Cl,13.05,Medical Services,525,248331000
DFPH,Dfp Healthcare Acquisitions Corp Cl A,9.95,Unclassified,2298,288938000
DLPN,Dolphin Entertainment Inc,13.25,Technology Services,73739,125695000
DPW,Ault Global Hldg Inc,3.08,Conglomerates - Div Operations,12300,112928000
DRTT,Dirtt Environmental Solutions Ltd,2.94,Building & Construction - Misc,536,284314000
DS,Drive Shack Inc,3.35,Leisure & Recreation Services,15729,202510000
DSAC,Duddell Street Acquisition Corp Cl A,9.96,Unclassified,694,214813000
DSX,Diana Shipping Inc,3.23,Transportation - Ship,1730,276753000
DUNE,Dune Acquisition Corporation Cl A,9.68,Unclassified,1291,181125000
DYAI,Dyadic International,5.35,Medical - Biomedical,1119,149502000
EARN,Ellington Residential Mortgage,12.63,REIT - Mortgage Trusts,743,152448000
EBMT,Eagle Bancorp [Mt],25.01,Banks - Midwest,533,162610000
ECOR,Electrocore Inc,2.07,Medical - Drugs,804,100832000
EDAP,Edap Tms Sa ADR,8.15,Medical Instruments,610,218856000
EDTX,Edtechx Holdings Acquisition Corp II Cl A,9.92,Unclassified,603,121750000
EGAN,Egain Corp,9.31,Internet - Software,3643,283222000
EGY,Vaalco Energy Inc,2.28,International E&P,1635,133778000
EIGR,Eiger Biopharma,8.89,Medical - Biomedical,1978,286124000
ELVT,Elevate Credit Inc,3.1,Finance - Consumer Loans,11409,131884000
ELYS,Elys Game Tech Corp,5.41,Gaming,3651,124985000
EMAN,Emagin Corp,3.44,Electronics - Semiconductors,2099,239671000
EMKR,Emcore Corp,5.83,Electrical - Manufacturing,2554,197858000
EML,Eastern Company,26.31,Protection - Safety,1000,153388000
EMX,Emx Royalty Group,2.98,Mining - Misc,696,246416000
ENG,Englobal Corp,4.32,Engineering & R&D Services,2913,116985000
ENLV,Enlivex Therapeutics Ltd,11.03,Medical - Drugs,855,179979000
ENOB,Enochian Biosciences Inc,4,Medical - Biomedical,4286,167171000
ENZ,Enzo Biochem,3.44,Medical - Biomedical,978,162532000
EPM,Evolution Petroleum Corp,3.32,Oil - US Exploration & Product,562,109850000
EPSN,Epsilon Energy,3.98,Oil - US Integrated,1024,93289000
EQ,Equillium Inc,7.16,Medical - Biomedical,727,170555000
ESEA,Euroseas Ltd,10.99,Transportation - Ship,663,77532000
ETON,Eton Pharmaceutcials Inc,7.01,Medical - Biomedical,1134,169147000
EUCR,Eucrates Biomedical Acquisition Corp,9.81,Unclassified,3596,132033000
EVFM,Evofem Biosciences Inc,1.87,Medical - Biomedical,16448,193667000
EVGN,Evogene Ltd Ord,4.45,Medical - Biomedical,3868,119480000
EXPR,Express Inc,4.24,Retail - Apparel & Shoes,33415,264432000
EXTN,Exterran Corp,3.54,Oil Field Machinery & Equip,2945,115313000
EYEN,Eyenovia Inc,5.66,Medical - Biomedical,521,135618000
EYES,Second Sight,9.11,Medical Instruments,26466,205065000
EYPT,Eyepoint Pharmaceuticals Inc,9.98,Medical - Biomedical,3951,291146000
EZPW,Ezcorp Inc,5.16,Finance - Consumer Loans,1361,284667000
FARM,Farmer Brothers,8.77,Food Items - Wholesale,2342,179309000
FCAX,Fortress Capital Acquisition Corp Cl A,9.82,Unclassified,925,113734000
FCBP,First Choice Bancorp,24.72,Banks - Southwest,541,284319000
FCCO,First Community Corp,20.97,Banks - Southeast,585,147981000
FENC,Fennec Pharmaceuticals Inc,6.22,Medical - Drugs,679,165899000
FENG,Phoenix New Media Ltd,1.91,Broadcast - Radio & TV,15696,159412000
FET,Forum Energy Technologies Inc,19.52,Oil Field Machinery & Equip,738,108462000
FGNA,Fg New America Acquisition Corp Cl A,10.2,Unclassified,2197,244047000
FHS,First High-School Education Group ADR,6.57,Schools,20283,199148000
FINM,Marlin Technology Corporation Cl A,9.72,Unclassified,641,116688000
FLL,Full House Rsts,8.09,Gaming,8918,181188000
FLUX,Flux Power Holdings Inc,12.1,Electronics Products - Misc,987,144953000
FLXS,Flexsteel Inds,35.9,Furniture,2603,256816000
FNHC,Federated Natl Hld,4.7,Finance - Misc Services,543,81441000
FRAF,Franklin Finl Svcs Corp,30.76,Banks - Northeast,874,146268000
FRBA,First Bank,11.97,Banks - Northeast,825,213301000
FRBK,Republic First Bcp,3.79,Banks - Northeast,769,217223000
FREQ,Frequency Therapeutics Inc,8.68,Medical - Biomedical,24227,290796000
FRX,Forest Road Acquisition Corp Cl A,10.25,Unclassified,11693,89963000
FSBW,FS Bancorp Inc,68.41,Banks - West,746,275187000
FSTR,Foster L B Company,17.01,Steel - Producers,2730,184174000
FTCV,Fintech Acquisition Corp V Cl A,11.9,Unclassified,15407,124962000
FTEK,Fuel Tech Inc,3,Pollution Controls,585,91292000
FTFT,Future Fintech Group Inc,5.9,Beverages - Soft,45311,292308000
FTOC,Ftac Olympus Acquisition Corp Cl A,10.8,Unclassified,14099,282025000
FVE,Five Star Quality Care,6.21,Medical - Nursing Homes,549,198627000
GAIA,Gaiam Inc,11.75,Broadcast - Radio & TV,908,227916000
GAU,Galiano Gold Inc,1.13,Mining - Gold,807,246845000
GEN,Genesis Healthcare Inc,0.4204,Medical - Nursing Homes,6643,80329000
GENC,Gencor Industries IN,13.07,Machinery - Thermal Processing,580,187541000
GHM,Graham Corp,14.56,Machinery - General Industrial,501,141240000
GIK,Gigcapital3 Inc,10.67,Unclassified,7745,276796000
GIX,Gigcapital2 Inc,10.01,Unclassified,1409,216433000
GLMD,Galmed Pharmaceutica,3.39,Medical - Drugs,799,88546000
GLOP,Gaslog Partners LP,2.86,Transportation - Ship,1330,142828000
GLYC,Glycomimetics Inc,3.04,Medical - Drugs,1515,149848000
GMBL,Esports Entertainment Group Inc,14.8,Gaming,10712,251646000
GMTX,Gemini Therapeutics Inc,14.79,Medical - Drugs,3890,236443000
GNPK,Genesis Park Acquisition Corp Cl A,10.55,Unclassified,30209,202059000
GNPX,Genprex Inc,4.51,Medical - Biomedical,2882,191284000
GNRS,Greenrose Acquisition Corp,9.96,Unclassified,4233,217169000
GNSS,Genasys Inc,7.27,Consumer Services - Misc,834,244234000
GORO,Gold Resource Corp,2.66,Mining - Gold,1846,198008000
GPL,Great Panther Mining Ltd,0.7847,Mining - Silver,806,277452000
GPX,Gp Strategies Corp,16.7,Schools,1117,278798000
GRAY,Graybug Vision Inc,5.89,Medical - Biomedical,4853,127948000
GRNQ,Greenpro Capital Corp,2.52,Finance - Misc Services,6555,174057000
GROY,Gold Royalty Corp,4.54,Mining - Gold,665,185754000
GRTX,Galera Therapeutics Inc,9.31,Medical - Biomedical,1932,259251000
GSMG,Glory Star New Media Group Holdings Ltd,4.72,Technology Services,2040,233859000
GSV,Gold Standard Ventures Corp,0.6,Mining - Gold,2043,214235000
GTE,Gran Tierra Energy Inc,0.71,Oil - C$ Exploration & Product,3829,263310000
GTEC,Greenland Technologies Holding Corp,15.5,Electronics Products - Misc,1634,149293000
GTT,Global Telcom & Technology Inc,1.79,IT Services,1758,101169000
GWAC,Good Works Acquisition Corp,10.64,Unclassified,3232,218861000
HBB,Hamilton Beach Brands Holding Company Cl A,16.84,Appliances - Household,1212,235125000
HBIO,Harvard Bioscience,5.5,Industrial Scientific,1108,219043000
HCCC,Healthcare Capital Corp. Cl A,9.7,Unclassified,2467,79555000
HCIC,Hennessy Capital Investment Corp. V Cl A,9.9,Unclassified,5942,99455000
HEPA,Hepion Pharmaceuticals Inc,1.9,Medical - Biomedical,6501,147114000
HGBL,Heritage Global Inc,2.95,Finance - Misc Services,549,103947000
HIL,Hill International Inc,2.9,Consulting,620,155888000
HMCO,Humanco Acquisition Corp Cl A,9.85,Unclassified,5784,84245000
HQI,Hirequest Inc,18.35,Staffing,1367,231438000
HROW,Harrow Health Inc,6.64,Medical Services,675,171748000
HRZN,Horizon Technology F,14.35,Finance - SBIC & Commercial,1228,270060000
HSAQ,Health Sciences Acquisitions Corp 2,10.35,Unclassified,2628,215748000
HTBX,Heat Biologics Inc,7.39,Medical - Drugs,4068,173538000
HTOO,Fusion Fuel Green Plc,12.2,Other Alt Energy,3181,122903000
HURC,Hurco Cos Inc,33.52,Machinery - Tools & Related,1210,209885000
HYMC,Hycroft Mining Holding Corp,4.04,Mining - Misc,3692,296325000
HYRE,Hyrecar Inc,9.2,Transportation - Services,2325,184411000
HZN,Horizon Global Corp Comm,10.29,Auto - Truck Original Parts,514,270556000
IACA,ION Acquisition Corp 1 Ltd Cl A,10.16,Unclassified,2611,261855000
IDN,Intellicheck Mobilisia,8.43,Protection - Safety,2586,149124000
IEA,Infrastructure and Energy Alternatives Inc,14.35,Real Estate Operations,13304,297994000
IEC,IEC Electronics,11.96,Electronics - Misc Components,1039,125490000
IFRX,Fireman B.V.,4.06,Medical - Biomedical,1793,170751000
IGC,India Globalization Capital Inc,1.74,Medical - Drugs,2036,78030000
III,Information Svcs Group,4.37,Consulting,950,201348000
IIN,Intricon Corp,25.13,Electronics - Misc Components,3008,201116000
IMBI,Imedia Brands Inc,7.92,Movie & TV Production & Dist,542,109620000
IMMP,Immutep Ltd ADR,3.11,Medical - Biomedical,22551,128247000
IMMR,Immersion Corp,9.53,Computers - Peripheral Equpt,23813,287039000
IMRA,Imara Inc,8.61,Medical - Biomedical,1372,154836000
IMTX,Immatics NV,12.32,Medical - Biomedical,3679,225344000
IMV,Imv Inc,3.03,Medical - Drugs,678,197474000
INFI,Infinity Pharmaceuti,3.39,Medical - Drugs,5975,200326000
INMB,Inmune Bio Inc,12.39,Medical - Biomedical,828,183676000
INPX,Inpixon,1.2,Technology Services,6108,84869000
INSE,Inspired Entertainment Inc,8.62,Technology Services,867,195496000
INTT,Intest Corp,10.92,Electronics - Measuring Inst,1631,106027000
INUV,Inuvo Inc,1.07,Internet - Services,6005,133923000
INVE,Identiv Inc,11.49,Computers - Peripheral Equpt,972,196074000
ISR,Isoray Inc,1.12,Medical - Drugs,2312,169440000
ISTR,Investar Holding,20.69,Banks - Southeast,600,214947000
ITAC,Industrial Tech Acquisitions Inc Cl A,10.05,Technology Services,2112,96100000
ITI,Iteris Inc,6.2,Computer - Integrated Systems,1300,252761000
ITRM,Iterum Therapeutics Plc,1.41,Medical - Drugs,14489,250599000
IVAN,Ivanhoe Capital Acquisition Corp Cl A,9.92,Unclassified,1613,82256000
IVC,Invacare Corp,8.17,Medical - Dental Suppliers,3454,269196000
IZEA,Izea Inc,4.05,Internet - Software,14936,214291000
JAGX,Jaguar Health Inc,1.84,Medical - Drugs,7020,214429000
